date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200411,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200412,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200413,6.33,3.51,57.49,79.27,67.89,61.97,GA 
20200414,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200415,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200416,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200417,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200418,6.33,0.19,57.49,79.27,67.89,61.97,GA 
20200419,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200420,6.33,0.92,57.49,79.27,67.89,61.97,GA 
20200421,6.33,0.09,57.49,79.27,67.89,61.97,GA 
20200422,6.33,0.02,57.49,79.27,67.89,61.97,GA 
20200423,6.33,0.55,57.49,79.27,67.89,61.97,GA 
20200424,6.33,0.62,57.49,79.27,67.89,61.97,GA 
20200425,6.33,0.06,57.49,79.27,67.89,61.97,GA 
20200426,6.33,0.65,57.49,79.27,67.89,61.97,GA 
20200427,6.33,0.05,57.49,79.27,67.89,61.97,GA 
20200428,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200429,6.33,0.02,57.49,79.27,67.89,61.97,GA 
20200430,6.33,2.12,57.49,79.27,67.89,61.97,GA 
20200501,5.72,0.02,57.49,79.27,67.89,61.97,GA 
20200502,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200503,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200504,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200505,5.72,1.23,57.49,79.27,67.89,61.97,GA 
20200506,5.72,0.54,57.49,79.27,67.89,61.97,GA 
20200507,5.72,0.05,57.49,79.27,67.89,61.97,GA 
20200508,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200509,5.72,0.45,57.49,79.27,67.89,61.97,GA 
20200510,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200511,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200512,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200513,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200514,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200515,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200516,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200517,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200518,5.72,0.97,57.49,79.27,67.89,61.97,GA 
20200519,5.72,1.35,57.49,79.27,67.89,61.97,GA 
20200520,5.72,0.28,57.49,79.27,67.89,61.97,GA 
20200521,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200522,5.72,0.02,57.49,79.27,67.89,61.97,GA 
20200523,5.72,0.58,57.49,79.27,67.89,61.97,GA 
20200524,5.72,0.03,57.49,79.27,67.89,61.97,GA 
20200525,5.72,0.75,57.49,79.27,67.89,61.97,GA 
20200526,5.72,0.59,57.49,79.27,67.89,61.97,GA 
20200527,5.72,0.45,57.49,79.27,67.89,61.97,GA 
20200528,5.72,0.15,57.49,79.27,67.89,61.97,GA 
20200529,5.72,0.06,57.49,79.27,67.89,61.97,GA 
20200530,5.72,0.06,57.49,79.27,67.89,61.97,GA 
20200531,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200601,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200602,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200603,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200604,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200605,5.14,0.26,57.49,79.27,67.89,61.97,GA 
20200606,5.14,0.23,57.49,79.27,67.89,61.97,GA 
20200607,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200608,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200609,5.14,0.07,57.49,79.27,67.89,61.97,GA 
20200610,5.14,0.24,57.49,79.27,67.89,61.97,GA 
20200611,5.14,0.31,57.49,79.27,67.89,61.97,GA 
20200612,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200613,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200614,5.14,0.01,57.49,79.27,67.89,61.97,GA 
20200615,5.14,0.4,57.49,79.27,67.89,61.97,GA 
20200616,5.14,0.47,57.49,79.27,67.89,61.97,GA 
20200617,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200618,5.14,0.07,57.49,79.27,67.89,61.97,GA 
20200619,5.14,0.01,57.49,79.27,67.89,61.97,GA 
20200620,5.14,0.03,57.49,79.27,67.89,61.97,GA 
20200621,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200622,5.14,0.45,57.49,79.27,67.89,61.97,GA 
20200623,5.14,1.3,57.49,79.27,67.89,61.97,GA 
20200624,5.14,0.54,57.49,79.27,67.89,61.97,GA 
20200625,5.14,0.1,57.49,79.27,67.89,61.97,GA 
20200626,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200627,5.14,0.48,57.49,79.27,67.89,61.97,GA 
20200628,5.14,0.14,57.49,79.27,67.89,61.97,GA 
20200629,5.14,0.43,57.49,79.27,67.89,61.97,GA 
20200630,5.14,0.1,57.49,79.27,67.89,61.97,GA 
20200701,4.28,0.03,57.49,79.27,67.89,61.97,GA 
20200702,4.28,0.44,57.49,79.27,67.89,61.97,GA 
20200703,4.28,0.3,57.49,79.27,67.89,61.97,GA 
20200704,4.28,0.01,57.49,79.27,67.89,61.97,GA 
20200705,4.28,0.55,57.49,79.27,67.89,61.97,GA 
20200706,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200707,4.28,0.11,57.49,79.27,67.89,61.97,GA 
20200708,4.28,0.08,57.49,79.27,67.89,61.97,GA 
20200709,4.28,0.38,57.49,79.27,67.89,61.97,GA 
20200710,4.28,0.04,57.49,79.27,67.89,61.97,GA 
20200711,4.28,0.02,57.49,79.27,67.89,61.97,GA 
20200712,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200713,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200714,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200715,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200716,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200717,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200718,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200719,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200720,4.28,0.38,57.49,79.27,67.89,61.97,GA 
20200301,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200302,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200303,5.81,1.0,57.49,79.27,67.89,61.97,GA 
20200304,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200305,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200306,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200307,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200308,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200309,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200310,5.81,0.12,57.49,79.27,67.89,61.97,GA 
20200311,5.81,0.18,57.49,79.27,67.89,61.97,GA 
20200312,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200313,5.81,0.05,57.49,79.27,67.89,61.97,GA 
20200314,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200315,5.81,0.14,57.49,79.27,67.89,61.97,GA 
20200316,5.81,0.18,57.49,79.27,67.89,61.97,GA 
20200317,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200318,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200319,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200320,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200321,5.81,0.09,57.49,79.27,67.89,61.97,GA 
20200322,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200323,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200324,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200325,5.81,1.64,57.49,79.27,67.89,61.97,GA 
20200326,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200327,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200328,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200329,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200330,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200331,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200401,6.33,0.49,57.49,79.27,67.89,61.97,GA 
20200402,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200403,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200404,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200405,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200406,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200407,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200408,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200409,6.33,0.21,57.49,79.27,67.89,61.97,GA 
20200410,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200411,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200412,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200413,6.33,2.3,57.49,79.27,67.89,61.97,GA 
20200414,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200415,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200416,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200417,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200418,6.33,0.13,57.49,79.27,67.89,61.97,GA 
20200419,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200420,6.33,1.51,57.49,79.27,67.89,61.97,GA 
20200421,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200422,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200423,6.33,0.27,57.49,79.27,67.89,61.97,GA 
20200424,6.33,0.27,57.49,79.27,67.89,61.97,GA 
20200425,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200426,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200427,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200428,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200429,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200430,6.33,0.69,57.49,79.27,67.89,61.97,GA 
20200501,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200502,5.72,0.13,57.49,79.27,67.89,61.97,GA 
20200503,5.72,0.13,57.49,79.27,67.89,61.97,GA 
20200504,5.72,0.13,57.49,79.27,67.89,61.97,GA 
20200505,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200506,5.72,0.05,57.49,79.27,67.89,61.97,GA 
20200507,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200508,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200509,5.72,0.5,57.49,79.27,67.89,61.97,GA 
20200510,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200511,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200512,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200513,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200514,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200515,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200516,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200517,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200518,5.72,0.39,57.49,79.27,67.89,61.97,GA 
20200519,5.72,0.18,57.49,79.27,67.89,61.97,GA 
20200520,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200521,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200522,5.72,0.04,57.49,79.27,67.89,61.97,GA 
20200523,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200524,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200525,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200526,5.72,0.1,57.49,79.27,67.89,61.97,GA 
20200527,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200528,5.72,0.13,57.49,79.27,67.89,61.97,GA 
20200529,5.72,0.13,57.49,79.27,67.89,61.97,GA 
20200530,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200531,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200601,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200602,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200603,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200604,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200605,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200606,5.14,0.38,57.49,79.27,67.89,61.97,GA 
20200607,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200608,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200609,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200610,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200611,5.14,0.23,57.49,79.27,67.89,61.97,GA 
20200612,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200613,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200614,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200618,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200619,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200620,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200621,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200622,5.14,0.13,57.49,79.27,67.89,61.97,GA 
20200625,5.14,0.48,57.49,79.27,67.89,61.97,GA 
20200626,5.14,0.29,57.49,79.27,67.89,61.97,GA 
20200627,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200628,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200629,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200630,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200701,4.28,0.07,57.49,79.27,67.89,61.97,GA 
20200702,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200703,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200704,4.28,0.09,57.49,79.27,67.89,61.97,GA 
20200705,4.28,0.12,57.49,79.27,67.89,61.97,GA 
20200706,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200707,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200708,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200709,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200715,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200716,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200717,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200718,4.28,1.1,57.49,79.27,67.89,61.97,GA 
20200719,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200720,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200301,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200302,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200303,5.81,0.35,57.49,79.27,67.89,61.97,GA 
20200304,5.81,0.6,57.49,79.27,67.89,61.97,GA 
20200305,5.81,0.1,57.49,79.27,67.89,61.97,GA 
20200306,5.81,0.72,57.49,79.27,67.89,61.97,GA 
20200307,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200308,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200309,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200310,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200311,5.81,0.07,57.49,79.27,67.89,61.97,GA 
20200312,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200313,5.81,0.02,57.49,79.27,67.89,61.97,GA 
20200314,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200315,5.81,0.06,57.49,79.27,67.89,61.97,GA 
20200316,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200317,5.81,0.59,57.49,79.27,67.89,61.97,GA 
20200318,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200319,5.81,0.02,57.49,79.27,67.89,61.97,GA 
20200320,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200321,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200322,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200323,5.81,0.12,57.49,79.27,67.89,61.97,GA 
20200324,5.81,0.95,57.49,79.27,67.89,61.97,GA 
20200325,5.81,2.37,57.49,79.27,67.89,61.97,GA 
20200326,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200327,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200328,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200329,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200330,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200331,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200401,6.33,0.19,57.49,79.27,67.89,61.97,GA 
20200402,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200403,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200404,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200405,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200406,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200407,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200408,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200409,6.33,0.04,57.49,79.27,67.89,61.97,GA 
20200410,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200411,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200412,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200413,6.33,2.53,57.49,79.27,67.89,61.97,GA 
20200414,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200415,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200416,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200417,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200418,6.33,0.2,57.49,79.27,67.89,61.97,GA 
20200419,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200420,6.33,0.87,57.49,79.27,67.89,61.97,GA 
20200421,6.33,0.15,57.49,79.27,67.89,61.97,GA 
20200422,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200423,6.33,0.34,57.49,79.27,67.89,61.97,GA 
20200424,6.33,1.25,57.49,79.27,67.89,61.97,GA 
20200425,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200426,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200427,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200428,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200429,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200430,6.33,1.17,57.49,79.27,67.89,61.97,GA 
20200501,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200502,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200503,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200504,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200505,5.72,0.93,57.49,79.27,67.89,61.97,GA 
20200506,5.72,0.42,57.49,79.27,67.89,61.97,GA 
20200507,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200508,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200509,5.72,0.24,57.49,79.27,67.89,61.97,GA 
20200510,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200511,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200512,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200513,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200514,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200515,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200516,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200517,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200518,5.72,0.5,57.49,79.27,67.89,61.97,GA 
20200519,5.72,1.47,57.49,79.27,67.89,61.97,GA 
20200520,5.72,0.95,57.49,79.27,67.89,61.97,GA 
20200521,5.72,0.58,57.49,79.27,67.89,61.97,GA 
20200522,5.72,0.02,57.49,79.27,67.89,61.97,GA 
20200523,5.72,0.29,57.49,79.27,67.89,61.97,GA 
20200524,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200525,5.72,0.02,57.49,79.27,67.89,61.97,GA 
20200526,5.72,0.34,57.49,79.27,67.89,61.97,GA 
20200527,5.72,0.47,57.49,79.27,67.89,61.97,GA 
20200528,5.72,0.02,57.49,79.27,67.89,61.97,GA 
20200529,5.72,0.02,57.49,79.27,67.89,61.97,GA 
20200530,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200531,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200601,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200602,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200603,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200604,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200605,5.14,0.27,57.49,79.27,67.89,61.97,GA 
20200606,5.14,0.01,57.49,79.27,67.89,61.97,GA 
20200607,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200608,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200609,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200610,5.14,0.47,57.49,79.27,67.89,61.97,GA 
20200611,5.14,0.43,57.49,79.27,67.89,61.97,GA 
20200612,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200613,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200614,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200615,5.14,0.19,57.49,79.27,67.89,61.97,GA 
20200616,5.14,0.01,57.49,79.27,67.89,61.97,GA 
20200617,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200618,5.14,0.08,57.49,79.27,67.89,61.97,GA 
20200619,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200620,5.14,0.09,57.49,79.27,67.89,61.97,GA 
20200621,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200622,5.14,0.17,57.49,79.27,67.89,61.97,GA 
20200623,5.14,0.06,57.49,79.27,67.89,61.97,GA 
20200624,5.14,0.37,57.49,79.27,67.89,61.97,GA 
20200625,5.14,0.06,57.49,79.27,67.89,61.97,GA 
20200626,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200627,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200628,5.14,0.04,57.49,79.27,67.89,61.97,GA 
20200629,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200630,5.14,0.0,57.49,79.27,67.89,61.97,GA 
20200701,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200702,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200703,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200704,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200705,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200706,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200707,4.28,0.38,57.49,79.27,67.89,61.97,GA 
20200708,4.28,0.12,57.49,79.27,67.89,61.97,GA 
20200709,4.28,0.93,57.49,79.27,67.89,61.97,GA 
20200710,4.28,0.01,57.49,79.27,67.89,61.97,GA 
20200711,4.28,0.01,57.49,79.27,67.89,61.97,GA 
20200712,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200713,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200714,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200715,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200716,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200717,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200718,4.28,0.0,57.49,79.27,67.89,61.97,GA 
20200719,4.28,1.2,57.49,79.27,67.89,61.97,GA 
20200720,4.28,1.2,57.49,79.27,67.89,61.97,GA 
20200301,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200302,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200303,5.81,0.91,57.49,79.27,67.89,61.97,GA 
20200304,5.81,0.3,57.49,79.27,67.89,61.97,GA 
20200305,5.81,1.68,57.49,79.27,67.89,61.97,GA 
20200306,5.81,0.73,57.49,79.27,67.89,61.97,GA 
20200307,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200308,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200309,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200310,5.81,0.07,57.49,79.27,67.89,61.97,GA 
20200311,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200312,5.81,0.09,57.49,79.27,67.89,61.97,GA 
20200313,5.81,0.01,57.49,79.27,67.89,61.97,GA 
20200317,5.81,0.2,57.49,79.27,67.89,61.97,GA 
20200318,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200319,5.81,0.04,57.49,79.27,67.89,61.97,GA 
20200320,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200321,5.81,0.08,57.49,79.27,67.89,61.97,GA 
20200322,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200323,5.81,0.1,57.49,79.27,67.89,61.97,GA 
20200324,5.81,1.54,57.49,79.27,67.89,61.97,GA 
20200325,5.81,1.28,57.49,79.27,67.89,61.97,GA 
20200326,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200327,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200328,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200329,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200330,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200331,5.81,0.0,57.49,79.27,67.89,61.97,GA 
20200401,6.33,0.32,57.49,79.27,67.89,61.97,GA 
20200402,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200403,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200404,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200405,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200406,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200407,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200408,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200409,6.33,0.21,57.49,79.27,67.89,61.97,GA 
20200410,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200411,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200412,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200413,6.33,0.88,57.49,79.27,67.89,61.97,GA 
20200414,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200415,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200416,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200417,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200418,6.33,0.14,57.49,79.27,67.89,61.97,GA 
20200419,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200420,6.33,2.04,57.49,79.27,67.89,61.97,GA 
20200421,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200422,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200423,6.33,0.37,57.49,79.27,67.89,61.97,GA 
20200424,6.33,0.51,57.49,79.27,67.89,61.97,GA 
20200425,6.33,0.01,57.49,79.27,67.89,61.97,GA 
20200426,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200427,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200428,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200429,6.33,0.0,57.49,79.27,67.89,61.97,GA 
20200430,6.33,0.68,57.49,79.27,67.89,61.97,GA 
20200501,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200502,5.72,0.0,57.49,79.27,67.89,61.97,GA 
20200503,5.72,0.0,57.49,79.27,67.89,61.97,GA 
