date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.19,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.3,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.06,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.04,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.11,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.26,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.25,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.11,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.04,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.14,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,14.0,35.0,25.0,23.0,CO 
20200302,7.23,0.0,16.0,25.0,19.0,16.0,CO 
20200303,7.23,0.1,16.0,37.0,24.0,22.0,CO 
20200304,7.23,0.1,22.0,40.0,29.0,27.0,CO 
20200305,7.23,0.1,18.0,42.0,30.0,29.0,CO 
20200306,7.23,0.1,22.0,47.0,34.0,22.0,CO 
20200307,7.23,0.1,22.0,46.0,37.0,34.0,CO 
20200308,7.23,0.0,29.0,44.0,35.0,29.0,CO 
20200309,7.23,0.0,27.0,37.0,31.0,28.0,CO 
20200310,7.23,0.1,27.0,32.0,29.0,29.0,CO 
20200311,7.23,0.2,28.0,41.0,33.0,30.0,CO 
20200312,7.23,0.1,27.0,39.0,32.0,31.0,CO 
20200313,7.23,0.5,22.0,36.0,29.0,27.0,CO 
20200314,7.23,0.2,27.0,40.0,31.0,30.0,CO 
20200315,7.23,0.1,29.0,44.0,35.0,31.0,CO 
20200316,7.23,0.0,27.0,45.0,34.0,27.0,CO 
20200317,7.23,0.0,27.0,48.0,36.0,32.0,CO 
20200318,7.23,0.1,29.0,46.0,35.0,29.0,CO 
20200319,7.23,0.6,17.0,30.0,23.0,17.0,CO 
20200320,7.23,0.2,16.0,36.0,26.0,22.0,CO 
20200321,7.23,0.1,19.0,38.0,26.0,25.0,CO 
20200322,7.23,0.2,23.0,32.0,26.0,25.0,CO 
20200323,7.23,0.1,18.0,38.0,28.0,27.0,CO 
20200324,7.23,0.3,26.0,36.0,30.0,30.0,CO 
20200325,7.23,0.0,29.0,39.0,32.0,32.0,CO 
20200326,7.23,0.0,21.0,42.0,33.0,22.0,CO 
20200327,7.23,0.0,14.0,33.0,23.0,14.0,CO 
20200328,7.23,0.0,11.0,31.0,20.0,18.0,CO 
20200329,7.23,0.1,16.0,35.0,24.0,17.0,CO 
20200330,7.23,0.0,13.0,41.0,27.0,28.0,CO 
20200331,7.23,0.0,27.0,45.0,35.0,35.0,CO 
20200401,6.93,0.1,34.0,49.0,39.0,37.0,CO 
20200402,6.93,0.3,9.0,37.0,23.0,9.0,CO 
20200403,6.93,0.0,-1.0,30.0,18.0,20.0,CO 
20200404,6.93,0.0,19.0,43.0,32.0,32.0,CO 
20200405,6.93,0.0,31.0,47.0,38.0,36.0,CO 
20200406,6.93,0.0,30.0,51.0,40.0,32.0,CO 
20200407,6.93,0.0,30.0,48.0,39.0,33.0,CO 
20200408,6.93,0.0,25.0,50.0,38.0,25.0,CO 
20200409,6.93,0.0,22.0,52.0,37.0,35.0,CO 
20200410,6.93,0.0,30.0,53.0,40.0,33.0,CO 
20200411,6.93,0.1,15.0,47.0,35.0,15.0,CO 
20200412,6.93,0.1,1.0,20.0,12.0,1.0,CO 
20200413,6.93,0.3,-5.0,17.0,5.0,-2.0,CO 
20200414,6.93,0.2,-3.0,25.0,15.0,19.0,CO 
20200415,6.93,1.1,18.0,33.0,23.0,18.0,CO 
20200416,6.93,0.5,5.0,21.0,15.0,5.0,CO 
20200417,6.93,0.3,5.0,32.0,22.0,26.0,CO 
20200418,6.93,0.1,26.0,40.0,32.0,27.0,CO 
20200419,6.93,0.0,23.0,45.0,32.0,27.0,CO 
20200420,6.93,0.0,22.0,46.0,33.0,22.0,CO 
20200421,6.93,0.0,20.0,52.0,35.0,28.0,CO 
20200422,6.93,0.0,27.0,51.0,39.0,33.0,CO 
20200423,6.93,0.1,29.0,47.0,35.0,29.0,CO 
20200424,6.93,0.0,27.0,42.0,33.0,29.0,CO 
20200425,6.93,0.0,26.0,47.0,37.0,38.0,CO 
20200426,6.93,0.2,30.0,52.0,39.0,34.0,CO 
20200427,6.93,0.0,33.0,58.0,45.0,41.0,CO 
20200428,6.93,0.0,30.0,50.0,41.0,36.0,CO 
20200429,6.93,0.0,32.0,59.0,45.0,45.0,CO 
20200430,6.93,0.0,39.0,64.0,50.0,39.0,CO 
20200301,7.23,0.2,27.0,43.0,33.0,28.0,CO 
20200302,7.23,0.1,20.0,36.0,28.0,20.0,CO 
20200303,7.23,0.0,18.0,42.0,27.0,21.0,CO 
20200304,7.23,0.0,17.0,46.0,30.0,28.0,CO 
20200305,7.23,0.0,24.0,46.0,32.0,28.0,CO 
20200306,7.23,0.0,24.0,50.0,35.0,32.0,CO 
20200307,7.23,0.0,28.0,51.0,38.0,37.0,CO 
20200308,7.23,0.0,31.0,47.0,38.0,31.0,CO 
20200309,7.23,0.0,30.0,44.0,35.0,32.0,CO 
20200310,7.23,0.0,31.0,40.0,34.0,32.0,CO 
20200311,7.23,0.1,30.0,45.0,36.0,38.0,CO 
20200312,7.23,0.1,32.0,46.0,38.0,32.0,CO 
20200313,7.23,0.0,30.0,42.0,35.0,31.0,CO 
20200314,7.23,0.0,30.0,43.0,35.0,30.0,CO 
20200315,7.23,0.0,28.0,49.0,37.0,35.0,CO 
20200316,7.23,0.0,30.0,50.0,38.0,34.0,CO 
20200317,7.23,0.0,32.0,52.0,40.0,33.0,CO 
20200318,7.23,0.0,30.0,47.0,35.0,31.0,CO 
20200319,7.23,0.6,28.0,35.0,31.0,29.0,CO 
20200320,7.23,0.4,25.0,35.0,29.0,26.0,CO 
20200321,7.23,0.1,22.0,41.0,30.0,30.0,CO 
20200322,7.23,0.3,24.0,41.0,31.0,24.0,CO 
20200323,7.23,0.2,23.0,39.0,31.0,31.0,CO 
20200324,7.23,0.0,30.0,46.0,36.0,34.0,CO 
20200325,7.23,0.0,34.0,47.0,39.0,36.0,CO 
20200326,7.23,0.0,29.0,51.0,40.0,29.0,CO 
20200327,7.23,0.1,19.0,34.0,27.0,19.0,CO 
20200328,7.23,0.1,14.0,34.0,23.0,22.0,CO 
20200329,7.23,0.0,17.0,41.0,29.0,30.0,CO 
20200330,7.23,0.1,27.0,42.0,32.0,29.0,CO 
20200331,7.23,0.0,29.0,51.0,39.0,36.0,CO 
20200401,6.93,0.0,32.0,55.0,42.0,38.0,CO 
20200402,6.93,0.2,21.0,50.0,33.0,21.0,CO 
20200403,6.93,0.0,15.0,41.0,28.0,29.0,CO 
20200404,6.93,0.0,26.0,45.0,36.0,35.0,CO 
20200405,6.93,0.0,34.0,54.0,41.0,36.0,CO 
20200406,6.93,0.0,32.0,55.0,43.0,36.0,CO 
20200407,6.93,0.0,34.0,53.0,42.0,35.0,CO 
20200408,6.93,0.0,31.0,56.0,42.0,34.0,CO 
20200409,6.93,0.0,31.0,61.0,44.0,38.0,CO 
20200410,6.93,0.0,33.0,54.0,41.0,33.0,CO 
20200411,6.93,0.0,31.0,53.0,41.0,35.0,CO 
20200412,6.93,0.4,23.0,38.0,29.0,23.0,CO 
20200413,6.93,0.1,15.0,31.0,22.0,15.0,CO 
20200414,6.93,0.0,6.0,34.0,22.0,25.0,CO 
20200415,6.93,0.1,23.0,44.0,32.0,31.0,CO 
20200416,6.93,0.6,25.0,37.0,30.0,25.0,CO 
20200417,6.93,0.1,21.0,44.0,31.0,29.0,CO 
20200418,6.93,0.1,27.0,50.0,37.0,33.0,CO 
20200419,6.93,0.0,30.0,48.0,37.0,32.0,CO 
20200420,6.93,0.0,31.0,51.0,39.0,34.0,CO 
20200421,6.93,0.0,32.0,54.0,42.0,39.0,CO 
20200422,6.93,0.0,34.0,53.0,42.0,36.0,CO 
20200423,6.93,0.3,33.0,49.0,39.0,33.0,CO 
20200424,6.93,0.1,31.0,47.0,37.0,34.0,CO 
20200425,6.93,0.0,32.0,53.0,42.0,39.0,CO 
20200426,6.93,0.2,35.0,56.0,42.0,36.0,CO 
20200427,6.93,0.0,33.0,62.0,47.0,43.0,CO 
20200428,6.93,0.0,39.0,58.0,47.0,40.0,CO 
20200429,6.93,0.0,36.0,65.0,49.0,43.0,CO 
20200430,6.93,0.0,40.0,66.0,51.0,44.0,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.04,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200305,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.18,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.07,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.27,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.68,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.02,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.08,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200330,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.13,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.08,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.21,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.01,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,1.12,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.31,25.42,51.35,37.59,32.82,CO 
20200418,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200419,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200420,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200421,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200422,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200423,6.93,0.02,25.42,51.35,37.59,32.82,CO 
20200424,6.93,0.05,25.42,51.35,37.59,32.82,CO 
20200425,6.93,0.03,25.42,51.35,37.59,32.82,CO 
20200426,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200427,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200428,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200429,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200430,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200301,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200302,7.23,0.43,25.42,51.35,37.59,32.82,CO 
20200303,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200304,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200306,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200307,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200308,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200309,7.23,0.15,25.42,51.35,37.59,32.82,CO 
20200310,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200311,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200312,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200313,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200314,7.23,0.13,25.42,51.35,37.59,32.82,CO 
20200315,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200316,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200317,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200318,7.23,0.01,25.42,51.35,37.59,32.82,CO 
20200319,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200320,7.23,0.89,25.42,51.35,37.59,32.82,CO 
20200321,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200322,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200323,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200324,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200325,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200326,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200327,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200328,7.23,0.04,25.42,51.35,37.59,32.82,CO 
20200329,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200331,7.23,0.0,25.42,51.35,37.59,32.82,CO 
20200401,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200402,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200403,6.93,0.3,25.42,51.35,37.59,32.82,CO 
20200404,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200405,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200406,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200407,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200408,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200409,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200410,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200411,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200412,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200413,6.93,0.08,25.42,51.35,37.59,32.82,CO 
20200414,6.93,0.23,25.42,51.35,37.59,32.82,CO 
20200415,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200416,6.93,0.0,25.42,51.35,37.59,32.82,CO 
20200417,6.93,0.08,25.42,51.35,37.59,32.82,CO 
