date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200616,5.82,0.0,75.0,90.0,80.56,75.0,LA 
20200618,5.82,0.0,64.0,90.0,76.98,72.0,LA 
20200619,5.82,0.0,64.0,91.0,77.71,73.0,LA 
20200620,5.82,0.0,73.0,88.0,78.6,73.0,LA 
20200621,5.82,0.0,73.0,90.0,80.06,75.0,LA 
20200622,5.82,0.05,73.0,91.0,79.94,73.0,LA 
20200623,5.82,0.76,73.0,83.0,77.2,76.0,LA 
20200624,5.82,0.15,76.0,89.0,81.49,79.0,LA 
20200625,5.82,1.91,75.0,84.0,78.15,76.0,LA 
20200626,5.82,0.45,72.0,90.0,80.67,78.0,LA 
20200627,5.82,0.0,73.0,90.0,81.2,79.0,LA 
20200628,5.82,0.0,77.0,91.0,82.07,77.0,LA 
20200629,5.82,0.0,75.0,91.0,82.43,80.0,LA 
20200630,5.82,0.0,80.0,89.0,82.77,80.0,LA 
20200701,4.93,0.0,80.0,92.0,84.12,80.0,LA 
20200702,4.93,0.0,78.0,92.0,83.05,78.0,LA 
20200703,4.93,0.0,78.0,95.0,84.68,79.0,LA 
20200704,4.93,1.88,75.0,89.0,80.11,75.0,LA 
20200705,4.93,0.0,75.0,90.0,80.56,75.0,LA 
20200706,4.93,0.0,75.0,88.0,79.95,76.0,LA 
20200707,4.93,0.06,73.0,82.0,77.61,79.0,LA 
20200708,4.93,0.27,73.0,90.0,81.2,79.0,LA 
20200709,4.93,0.0,78.0,89.0,81.99,79.0,LA 
20200710,4.93,0.0,77.0,91.0,82.07,77.0,LA 
20200711,4.93,0.0,77.0,94.0,84.56,81.0,LA 
20200712,4.93,0.0,80.0,96.0,86.2,81.0,LA 
20200714,4.93,0.0,79.0,95.0,84.93,79.0,LA 
20200715,4.93,0.01,79.0,95.0,85.22,80.0,LA 
20200716,4.93,0.0,76.0,93.0,82.44,76.0,LA 
20200717,4.93,2.82,73.0,90.0,80.35,76.0,LA 
20200718,4.93,0.0,76.0,91.0,82.11,78.0,LA 
20200719,4.93,0.0,78.0,92.0,83.05,78.0,LA 
20200720,4.93,0.0,78.0,90.0,82.16,78.0,LA 
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200305,7.26,0.42,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200308,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.07,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.06,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.9,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.07,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.06,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200321,7.26,0.6,63.88,82.55,72.65,68.63,LA 
20200322,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200328,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200329,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200331,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.03,63.88,82.55,72.65,68.63,LA 
20200404,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200405,6.39,0.13,63.88,82.55,72.65,68.63,LA 
20200605,5.82,0.22,63.88,82.55,72.65,68.63,LA 
20200625,5.82,0.22,63.88,82.55,72.65,68.63,LA 
20200626,5.82,0.77,63.88,82.55,72.65,68.63,LA 
20200627,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200628,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200629,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200630,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200701,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200702,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200703,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.03,63.88,82.55,72.65,68.63,LA 
20200305,7.26,0.13,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.04,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.55,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200321,7.26,0.01,63.88,82.55,72.65,68.63,LA 
20200322,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200328,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200329,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200331,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200404,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200405,6.39,0.06,63.88,82.55,72.65,68.63,LA 
20200406,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200407,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200408,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200409,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200410,6.39,0.39,63.88,82.55,72.65,68.63,LA 
20200411,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200412,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200413,6.39,0.03,63.88,82.55,72.65,68.63,LA 
20200414,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200415,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200416,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200417,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200418,6.39,0.07,63.88,82.55,72.65,68.63,LA 
20200419,6.39,1.96,63.88,82.55,72.65,68.63,LA 
20200420,6.39,0.49,63.88,82.55,72.65,68.63,LA 
20200421,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200422,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200423,6.39,0.01,63.88,82.55,72.65,68.63,LA 
20200424,6.39,0.22,63.88,82.55,72.65,68.63,LA 
20200425,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200426,6.39,0.05,63.88,82.55,72.65,68.63,LA 
20200427,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200428,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200429,6.39,1.9,63.88,82.55,72.65,68.63,LA 
20200430,6.39,1.16,63.88,82.55,72.65,68.63,LA 
20200501,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200502,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200503,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200504,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200505,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200506,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200507,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200508,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200509,6.36,0.76,63.88,82.55,72.65,68.63,LA 
20200510,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200511,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200512,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200513,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200514,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200515,6.36,3.26,63.88,82.55,72.65,68.63,LA 
20200516,6.36,0.03,63.88,82.55,72.65,68.63,LA 
20200517,6.36,0.12,63.88,82.55,72.65,68.63,LA 
20200518,6.36,0.13,63.88,82.55,72.65,68.63,LA 
20200519,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200520,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200521,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200522,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200523,6.36,0.55,63.88,82.55,72.65,68.63,LA 
20200524,6.36,0.85,63.88,82.55,72.65,68.63,LA 
20200525,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200526,6.36,0.12,63.88,82.55,72.65,68.63,LA 
20200527,6.36,0.85,63.88,82.55,72.65,68.63,LA 
20200528,6.36,0.04,63.88,82.55,72.65,68.63,LA 
20200529,6.36,0.01,63.88,82.55,72.65,68.63,LA 
20200530,6.36,0.39,63.88,82.55,72.65,68.63,LA 
20200531,6.36,1.18,63.88,82.55,72.65,68.63,LA 
20200601,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200602,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200603,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200604,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200605,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200606,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200607,5.82,0.98,63.88,82.55,72.65,68.63,LA 
20200608,5.82,1.48,63.88,82.55,72.65,68.63,LA 
20200609,5.82,0.34,63.88,82.55,72.65,68.63,LA 
20200610,5.82,0.74,63.88,82.55,72.65,68.63,LA 
20200611,5.82,4.7,63.88,82.55,72.65,68.63,LA 
20200612,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200613,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200614,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200615,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200616,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200617,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200618,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200619,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200620,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200621,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200622,5.82,0.46,63.88,82.55,72.65,68.63,LA 
20200623,5.82,0.78,63.88,82.55,72.65,68.63,LA 
20200624,5.82,0.38,63.88,82.55,72.65,68.63,LA 
20200625,5.82,2.36,63.88,82.55,72.65,68.63,LA 
20200626,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200627,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200628,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200629,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200630,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200701,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200702,4.93,0.94,63.88,82.55,72.65,68.63,LA 
20200703,4.93,0.14,63.88,82.55,72.65,68.63,LA 
20200704,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200705,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200706,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200707,4.93,0.9,63.88,82.55,72.65,68.63,LA 
20200708,4.93,1.29,63.88,82.55,72.65,68.63,LA 
20200709,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200710,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200711,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200712,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200713,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200714,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200715,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200716,4.93,0.98,63.88,82.55,72.65,68.63,LA 
20200717,4.93,1.84,63.88,82.55,72.65,68.63,LA 
20200718,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200719,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200720,4.93,0.03,63.88,82.55,72.65,68.63,LA 
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200305,7.26,0.41,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200308,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,1.91,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.03,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.25,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200321,7.26,0.63,63.88,82.55,72.65,68.63,LA 
20200322,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200328,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200329,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200331,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200404,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200405,6.39,0.13,63.88,82.55,72.65,68.63,LA 
20200406,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200407,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200408,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200409,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200410,6.39,0.65,63.88,82.55,72.65,68.63,LA 
20200411,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200412,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200413,6.39,0.04,63.88,82.55,72.65,68.63,LA 
20200414,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200415,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200416,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200417,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200418,6.39,0.14,63.88,82.55,72.65,68.63,LA 
20200419,6.39,0.02,63.88,82.55,72.65,68.63,LA 
20200420,6.39,0.67,63.88,82.55,72.65,68.63,LA 
20200421,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200422,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200423,6.39,1.28,63.88,82.55,72.65,68.63,LA 
20200424,6.39,0.48,63.88,82.55,72.65,68.63,LA 
20200425,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200426,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200427,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200428,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200429,6.39,3.41,63.88,82.55,72.65,68.63,LA 
20200430,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200501,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200502,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200503,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200504,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200505,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200506,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200507,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200508,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200509,6.36,2.65,63.88,82.55,72.65,68.63,LA 
20200510,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200511,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200512,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200513,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200514,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200515,6.36,2.0,63.88,82.55,72.65,68.63,LA 
20200516,6.36,0.03,63.88,82.55,72.65,68.63,LA 
20200517,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200518,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200519,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200520,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200521,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200522,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200523,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200524,6.36,1.19,63.88,82.55,72.65,68.63,LA 
20200525,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200526,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200527,6.36,1.36,63.88,82.55,72.65,68.63,LA 
20200528,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200529,6.36,0.04,63.88,82.55,72.65,68.63,LA 
20200530,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200531,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200601,5.82,0.05,63.88,82.55,72.65,68.63,LA 
20200602,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200603,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200604,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200605,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200606,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200607,5.82,0.28,63.88,82.55,72.65,68.63,LA 
20200608,5.82,2.57,63.88,82.55,72.65,68.63,LA 
20200609,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200610,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200611,5.82,0.33,63.88,82.55,72.65,68.63,LA 
20200612,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200613,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200614,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200615,5.82,0.04,63.88,82.55,72.65,68.63,LA 
20200616,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200617,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200618,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200619,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200620,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200621,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200622,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200623,5.82,0.28,63.88,82.55,72.65,68.63,LA 
20200624,5.82,1.66,63.88,82.55,72.65,68.63,LA 
20200625,5.82,1.36,63.88,82.55,72.65,68.63,LA 
20200626,5.82,0.54,63.88,82.55,72.65,68.63,LA 
20200627,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200628,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200629,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200630,5.82,0.0,63.88,82.55,72.65,68.63,LA 
20200701,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200702,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200703,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200704,4.93,0.18,63.88,82.55,72.65,68.63,LA 
20200705,4.93,0.03,63.88,82.55,72.65,68.63,LA 
20200706,4.93,0.1,63.88,82.55,72.65,68.63,LA 
20200707,4.93,4.5,63.88,82.55,72.65,68.63,LA 
20200708,4.93,0.68,63.88,82.55,72.65,68.63,LA 
20200709,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200710,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200711,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200712,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200713,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200714,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200715,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200716,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200717,4.93,1.49,63.88,82.55,72.65,68.63,LA 
20200718,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200719,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200720,4.93,0.0,63.88,82.55,72.65,68.63,LA 
20200301,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200302,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200303,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200304,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200305,7.26,0.32,63.88,82.55,72.65,68.63,LA 
20200306,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200307,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200308,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200309,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200310,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200311,7.26,0.48,63.88,82.55,72.65,68.63,LA 
20200312,7.26,0.01,63.88,82.55,72.65,68.63,LA 
20200313,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200314,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200315,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200316,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200317,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200318,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200319,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200320,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200321,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200322,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200323,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200324,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200325,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200326,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200327,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200328,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200329,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200330,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200331,7.26,0.0,63.88,82.55,72.65,68.63,LA 
20200401,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200402,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200403,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200404,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200405,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200406,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200407,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200408,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200409,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200410,6.39,0.02,63.88,82.55,72.65,68.63,LA 
20200411,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200412,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200413,6.39,0.02,63.88,82.55,72.65,68.63,LA 
20200414,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200415,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200416,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200418,6.39,0.82,63.88,82.55,72.65,68.63,LA 
20200419,6.39,2.42,63.88,82.55,72.65,68.63,LA 
20200420,6.39,0.55,63.88,82.55,72.65,68.63,LA 
20200421,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200422,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200423,6.39,0.02,63.88,82.55,72.65,68.63,LA 
20200424,6.39,0.22,63.88,82.55,72.65,68.63,LA 
20200425,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200426,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200427,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200428,6.39,0.0,63.88,82.55,72.65,68.63,LA 
20200429,6.39,1.39,63.88,82.55,72.65,68.63,LA 
20200430,6.39,0.34,63.88,82.55,72.65,68.63,LA 
20200501,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200502,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200503,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200504,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200505,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200506,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200507,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200508,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200509,6.36,0.38,63.88,82.55,72.65,68.63,LA 
20200510,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200511,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200512,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200513,6.36,0.0,63.88,82.55,72.65,68.63,LA 
20200514,6.36,0.0,63.88,82.55,72.65,68.63,LA 
