date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200708,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200709,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200710,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200711,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200712,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200713,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200714,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200715,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200716,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200717,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200718,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200719,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200720,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200501,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200502,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200503,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200504,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200505,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200506,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200507,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200508,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200509,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200510,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200511,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200512,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200513,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200514,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200515,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200516,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200517,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200518,7.37,0.02,53.24,80.45,67.0,62.55,CA 
20200519,7.37,0.05,53.24,80.45,67.0,62.55,CA 
20200520,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200521,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200522,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200523,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200524,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200525,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200526,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200527,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200528,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200529,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200530,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200531,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200601,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200602,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200603,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200604,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200605,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200606,7.62,0.02,53.24,80.45,67.0,62.55,CA 
20200607,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200608,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200609,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200610,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200611,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200612,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200613,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200614,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200615,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200616,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200617,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200618,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200619,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200620,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200621,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200622,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200623,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200624,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200625,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200626,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200627,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200628,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200629,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200630,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200701,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200702,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200703,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200704,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200705,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200706,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200707,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200708,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200709,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200710,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200711,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200712,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200713,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200714,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200715,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200716,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200717,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200718,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200719,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200501,7.37,0.05,49.0,72.0,61.0,58.06,CA 
20200502,7.37,0.05,50.0,67.0,57.0,51.55,CA 
20200503,7.37,0.05,48.0,68.0,58.0,54.73,CA 
20200504,7.37,0.05,53.0,76.0,64.0,59.37,CA 
20200505,7.37,0.05,52.0,77.0,65.0,61.87,CA 
20200506,7.37,0.05,53.0,77.0,66.0,64.48,CA 
20200507,7.37,0.05,64.0,83.0,72.0,68.01,CA 
20200508,7.37,0.05,67.0,88.0,76.0,71.82,CA 
20200509,7.37,0.05,67.0,87.0,76.0,73.28,CA 
20200510,7.37,0.05,55.0,79.0,69.0,70.07,CA 
20200511,7.37,0.05,50.0,73.0,60.0,52.63,CA 
20200512,7.37,0.05,45.0,60.0,51.0,45.45,CA 
20200513,7.37,0.05,42.0,63.0,52.0,46.36,CA 
20200514,7.37,0.05,46.0,61.0,53.0,49.89,CA 
20200515,7.37,0.05,46.0,72.0,60.0,56.79,CA 
20200516,7.37,0.05,52.0,75.0,62.0,54.93,CA 
20200517,7.37,0.05,50.0,62.0,54.0,49.02,CA 
20200518,7.37,0.05,43.0,51.0,47.0,46.83,CA 
20200519,7.37,0.05,43.0,54.0,48.0,45.72,CA 
20200520,7.37,0.05,46.0,68.0,56.0,49.49,CA 
20200521,7.37,0.05,53.0,74.0,63.0,59.01,CA 
20200522,7.37,0.05,51.0,71.0,60.0,54.89,CA 
20200523,7.37,0.05,55.0,76.0,65.0,61.31,CA 
20200524,7.37,0.05,58.0,80.0,69.0,66.58,CA 
20200525,7.37,0.05,66.0,87.0,76.0,73.96,CA 
20200526,7.37,0.05,71.0,92.0,81.0,79.71,CA 
20200527,7.37,0.05,71.0,94.0,82.0,80.06,CA 
20200528,7.37,0.05,71.0,94.0,82.0,80.06,CA 
20200529,7.37,0.05,53.0,85.0,73.0,75.78,CA 
20200530,7.37,0.05,49.0,71.0,59.0,52.94,CA 
20200531,7.37,0.05,52.0,68.0,61.0,61.9,CA 
20200601,7.62,0.01,55.0,78.0,67.0,64.96,CA 
20200602,7.62,0.01,65.0,89.0,77.0,74.99,CA 
20200603,7.62,0.01,70.0,93.0,81.0,78.91,CA 
20200604,7.62,0.01,71.0,94.0,82.0,80.06,CA 
20200605,7.62,0.01,48.0,78.0,68.0,72.97,CA 
20200606,7.62,0.01,44.0,67.0,55.0,49.02,CA 
20200607,7.62,0.01,42.0,64.0,53.0,48.18,CA 
20200608,7.62,0.01,48.0,74.0,62.0,59.09,CA 
20200609,7.62,0.01,59.0,83.0,71.0,68.09,CA 
20200610,7.62,0.01,64.0,88.0,76.0,73.84,CA 
20200611,7.62,0.01,66.0,89.0,75.0,67.73,CA 
20200612,7.62,0.01,46.0,70.0,60.0,59.72,CA 
20200613,7.62,0.01,44.0,68.0,56.0,50.84,CA 
20200614,7.62,0.01,52.0,78.0,65.0,60.4,CA 
20200615,7.62,0.01,55.0,78.0,67.0,64.96,CA 
20200616,7.62,0.01,50.0,75.0,63.0,59.57,CA 
20200617,7.62,0.01,59.0,81.0,69.0,64.44,CA 
20200618,7.62,0.01,63.0,87.0,75.0,72.69,CA 
20200619,7.62,0.01,69.0,90.0,78.0,74.12,CA 
20200620,7.62,0.01,70.0,90.0,78.0,73.44,CA 
20200621,7.62,0.01,71.0,89.0,79.0,77.53,CA 
20200622,7.62,0.01,71.0,92.0,81.0,79.71,CA 
20200623,7.62,0.01,73.0,94.0,82.0,78.72,CA 
20200624,7.62,0.01,73.0,94.0,82.0,78.72,CA 
20200625,7.62,0.01,75.0,93.0,83.0,82.12,CA 
20200626,7.62,0.01,75.0,95.0,84.0,82.48,CA 
20200627,7.62,0.01,69.0,94.0,81.0,78.12,CA 
20200628,7.62,0.01,59.0,76.0,67.0,65.19,CA 
20200629,7.62,0.01,58.0,81.0,69.0,65.12,CA 
20200630,7.62,0.01,63.0,85.0,74.0,72.33,CA 
20200701,7.01,0.0,67.0,88.0,76.0,71.82,CA 
20200702,7.01,0.0,64.0,84.0,74.0,73.12,CA 
20200703,7.01,0.0,64.0,85.0,74.0,71.66,CA 
20200704,7.01,0.0,66.0,90.0,78.0,76.14,CA 
20200705,7.01,0.0,71.0,92.0,80.0,76.42,CA 
20200706,7.01,0.0,64.0,87.0,76.0,75.31,CA 
20200707,7.01,0.0,61.0,85.0,73.0,70.39,CA 
20200708,7.01,0.0,68.0,89.0,77.0,72.97,CA 
20200709,7.01,0.0,68.0,90.0,79.0,78.08,CA 
20200710,7.01,0.0,72.0,91.0,80.0,77.21,CA 
20200711,7.01,0.0,74.0,97.0,85.0,83.51,CA 
20200712,7.01,0.0,76.0,97.0,85.0,82.17,CA 
20200713,7.01,0.0,73.0,92.0,81.0,78.36,CA 
20200714,7.01,0.0,71.0,89.0,79.0,77.53,CA 
20200715,7.01,0.0,70.0,90.0,79.0,76.73,CA 
20200716,7.01,0.0,69.0,89.0,78.0,75.58,CA 
20200717,7.01,0.0,69.0,92.0,80.0,77.76,CA 
20200718,7.01,0.0,73.0,95.0,82.0,77.25,CA 
20200719,7.01,0.0,71.0,92.0,81.0,79.71,CA 
20200720,7.01,0.0,70.0,88.0,78.0,76.38,CA 
20200501,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200502,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200503,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200504,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200505,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200506,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200507,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200508,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200509,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200510,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200511,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200512,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200513,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200514,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200515,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200516,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200517,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200518,7.37,0.15,53.24,80.45,67.0,62.55,CA 
20200519,7.37,0.01,53.24,80.45,67.0,62.55,CA 
20200520,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200521,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200522,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200523,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200524,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200525,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200526,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200527,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200528,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200529,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200530,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200531,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200601,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200602,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200603,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200604,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200605,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200606,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200607,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200608,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200609,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200610,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200611,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200612,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200613,7.62,0.01,53.24,80.45,67.0,62.55,CA 
20200614,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200615,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200616,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200617,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200618,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200619,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200620,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200621,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200622,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200623,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200624,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200625,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200626,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200627,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200628,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200629,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200630,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200701,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200702,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200703,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200704,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200705,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200706,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200707,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200708,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200709,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200710,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200711,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200712,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200713,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200714,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200715,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200716,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200717,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200718,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200719,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200720,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200501,7.37,0.05,39.0,78.0,58.0,46.13,CA 
20200502,7.37,0.05,42.0,64.0,51.0,41.6,CA 
20200503,7.37,0.05,36.0,71.0,53.0,41.96,CA 
20200504,7.37,0.05,36.0,80.0,58.0,45.22,CA 
20200505,7.37,0.05,41.0,78.0,59.0,48.07,CA 
20200506,7.37,0.05,40.0,81.0,59.0,44.35,CA 
20200507,7.37,0.05,40.0,91.0,65.0,49.42,CA 
20200508,7.37,0.05,48.0,94.0,70.0,56.08,CA 
20200509,7.37,0.05,52.0,93.0,70.0,54.85,CA 
20200510,7.37,0.05,50.0,85.0,66.0,54.77,CA 
20200511,7.37,0.05,46.0,67.0,55.0,47.67,CA 
20200512,7.37,0.05,45.0,60.0,53.0,52.03,CA 
20200513,7.37,0.05,44.0,57.0,50.0,47.23,CA 
20200514,7.37,0.05,49.0,63.0,55.0,51.51,CA 
20200515,7.37,0.05,51.0,75.0,61.0,52.31,CA 
20200516,7.37,0.05,50.0,70.0,58.0,50.45,CA 
20200517,7.37,0.05,50.0,62.0,55.0,52.31,CA 
20200518,7.37,0.05,44.0,57.0,49.0,43.94,CA 
20200519,7.37,0.05,41.0,66.0,54.0,49.22,CA 
20200520,7.37,0.05,45.0,74.0,58.0,47.95,CA 
20200521,7.37,0.05,43.0,77.0,60.0,51.48,CA 
20200522,7.37,0.05,43.0,73.0,57.0,47.47,CA 
20200523,7.37,0.05,39.0,80.0,60.0,49.78,CA 
20200524,7.37,0.05,46.0,90.0,67.0,53.43,CA 
20200525,7.37,0.05,51.0,94.0,72.0,60.64,CA 
20200526,7.37,0.05,54.0,94.0,73.0,61.91,CA 
20200527,7.37,0.05,55.0,96.0,75.0,64.88,CA 
20200528,7.37,0.05,59.0,98.0,78.0,69.13,CA 
20200529,7.37,0.05,61.0,97.0,76.0,62.66,CA 
20200530,7.37,0.05,55.0,65.0,59.0,57.7,CA 
20200531,7.37,0.05,51.0,75.0,63.0,58.89,CA 
20200601,7.62,0.01,57.0,80.0,67.0,60.68,CA 
20200602,7.62,0.01,53.0,92.0,72.0,62.23,CA 
20200603,7.62,0.01,60.0,95.0,75.0,62.98,CA 
20200604,7.62,0.01,54.0,93.0,73.0,63.38,CA 
20200605,7.62,0.01,50.0,79.0,65.0,60.28,CA 
20200606,7.62,0.01,42.0,66.0,53.0,45.25,CA 
20200607,7.62,0.01,44.0,65.0,53.0,45.37,CA 
20200608,7.62,0.01,38.0,79.0,59.0,48.63,CA 
20200609,7.62,0.01,46.0,86.0,67.0,59.29,CA 
20200610,7.62,0.01,51.0,90.0,71.0,63.22,CA 
20200611,7.62,0.01,55.0,87.0,69.0,58.34,CA 
20200612,7.62,0.01,53.0,69.0,58.0,49.89,CA 
20200613,7.62,0.01,50.0,71.0,60.0,55.56,CA 
20200614,7.62,0.01,48.0,83.0,66.0,59.05,CA 
20200615,7.62,0.01,49.0,75.0,62.0,56.95,CA 
20200616,7.62,0.01,43.0,75.0,59.0,51.12,CA 
20200617,7.62,0.01,41.0,90.0,66.0,53.51,CA 
20200618,7.62,0.01,44.0,94.0,71.0,62.07,CA 
20200619,7.62,0.01,53.0,97.0,76.0,68.06,CA 
20200620,7.62,0.01,57.0,94.0,75.0,66.47,CA 
20200621,7.62,0.01,55.0,94.0,75.0,67.82,CA 
20200622,7.62,0.01,59.0,104.0,81.0,70.2,CA 
20200623,7.62,0.01,65.0,105.0,83.0,71.27,CA 
20200624,7.62,0.01,60.0,96.0,78.0,71.38,CA 
20200625,7.62,0.01,60.0,104.0,81.0,69.52,CA 
20200626,7.62,0.01,67.0,108.0,86.0,75.39,CA 
20200627,7.62,0.01,61.0,98.0,78.0,67.78,CA 
20200628,7.62,0.01,53.0,79.0,66.0,61.55,CA 
20200629,7.62,0.01,46.0,88.0,68.0,59.65,CA 
20200630,7.62,0.01,51.0,91.0,71.0,61.75,CA 
20200701,7.01,0.0,49.0,94.0,71.0,58.7,CA 
20200702,7.01,0.0,52.0,93.0,73.0,64.72,CA 
20200703,7.01,0.0,52.0,92.0,71.0,59.61,CA 
20200704,7.01,0.0,51.0,93.0,72.0,62.11,CA 
20200705,7.01,0.0,48.0,93.0,70.0,57.55,CA 
20200706,7.01,0.0,47.0,86.0,67.0,58.62,CA 
20200707,7.01,0.0,45.0,89.0,67.0,55.57,CA 
20200708,7.01,0.0,50.0,93.0,72.0,62.78,CA 
20200709,7.01,0.0,53.0,93.0,73.0,64.05,CA 
20200710,7.01,0.0,54.0,99.0,76.0,64.45,CA 
20200711,7.01,0.0,55.0,101.0,78.0,67.42,CA 
20200712,7.01,0.0,51.0,98.0,76.0,67.94,CA 
20200713,7.01,0.0,55.0,99.0,77.0,67.07,CA 
20200714,7.01,0.0,59.0,101.0,80.0,71.31,CA 
20200715,7.01,0.0,63.0,108.0,85.0,74.8,CA 
20200716,7.01,0.0,61.0,103.0,83.0,76.9,CA 
20200717,7.01,0.0,59.0,102.0,81.0,73.13,CA 
20200718,7.01,0.0,61.0,103.0,82.0,73.61,CA 
20200719,7.01,0.0,63.0,104.0,84.0,77.37,CA 
20200720,7.01,0.0,63.0,104.0,83.0,74.08,CA 
20200501,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200502,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200503,7.37,0.09,53.24,80.45,67.0,62.55,CA 
20200504,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200507,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200508,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200510,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200512,7.37,0.45,53.24,80.45,67.0,62.55,CA 
20200513,7.37,0.03,53.24,80.45,67.0,62.55,CA 
20200514,7.37,0.47,53.24,80.45,67.0,62.55,CA 
20200515,7.37,0.18,53.24,80.45,67.0,62.55,CA 
20200516,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200517,7.37,0.4,53.24,80.45,67.0,62.55,CA 
20200518,7.37,0.86,53.24,80.45,67.0,62.55,CA 
20200519,7.37,0.25,53.24,80.45,67.0,62.55,CA 
20200520,7.37,0.02,53.24,80.45,67.0,62.55,CA 
20200521,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200522,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200524,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200528,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200529,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200530,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200531,7.37,0.3,53.24,80.45,67.0,62.55,CA 
20200601,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200602,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200603,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200604,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200605,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200606,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200608,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200609,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200610,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200612,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200613,7.62,0.15,53.24,80.45,67.0,62.55,CA 
20200614,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200615,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200616,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200617,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200618,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200619,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200620,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200621,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200623,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200624,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200625,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200626,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200627,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200629,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200630,7.62,0.0,53.24,80.45,67.0,62.55,CA 
20200701,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200702,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200703,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200704,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200705,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200706,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200707,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200708,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200709,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200710,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200711,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200712,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200713,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200714,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200715,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200716,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200717,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200719,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200720,7.01,0.0,53.24,80.45,67.0,62.55,CA 
20200501,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200502,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200503,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200504,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200505,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200506,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200507,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200508,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200509,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200510,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200511,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200512,7.37,0.03,53.24,80.45,67.0,62.55,CA 
20200513,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200514,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200515,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200516,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200517,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200518,7.37,0.24,53.24,80.45,67.0,62.55,CA 
20200519,7.37,0.06,53.24,80.45,67.0,62.55,CA 
20200520,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200521,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200522,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200523,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200524,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200525,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200526,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200527,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200528,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200529,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200530,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200531,7.37,0.0,53.24,80.45,67.0,62.55,CA 
20200601,7.62,0.0,53.24,80.45,67.0,62.55,CA 
