date,awnd,prcp,tmin,tmax,tavg,tobs,state
20200531,5.79,0.0,61.0,86.0,70.75,61.0,AL 
20200601,5.51,0.0,61.0,84.0,70.56,63.0,AL 
20200602,5.51,0.0,60.0,87.0,73.47,70.0,AL 
20200603,5.51,0.0,67.0,87.0,75.19,69.0,AL 
20200604,5.51,0.11,69.0,84.0,74.61,69.0,AL 
20200605,5.51,0.0,68.0,88.0,76.16,70.0,AL 
20200606,5.51,0.25,68.0,92.0,77.41,69.0,AL 
20200608,5.51,0.78,73.0,84.0,77.22,74.0,AL 
20200609,5.51,0.85,74.0,80.0,76.26,75.0,AL 
20200610,5.51,0.27,75.0,90.0,80.69,76.0,AL 
20200611,5.51,0.07,64.0,92.0,74.8,64.0,AL 
20200612,5.51,0.0,63.0,82.0,70.37,63.0,AL 
20200613,5.51,0.0,63.0,85.0,72.69,67.0,AL 
20200614,5.51,0.0,66.0,88.0,75.0,68.0,AL 
20200615,5.51,0.0,66.0,89.0,74.8,66.0,AL 
20200616,5.51,0.0,61.0,88.0,71.81,62.0,AL 
20200617,5.51,0.0,61.0,88.0,72.98,66.0,AL 
20200618,5.51,0.12,61.0,88.0,73.56,68.0,AL 
20200619,5.51,0.0,64.0,84.0,72.3,66.0,AL 
20200620,5.51,0.0,60.32,80.45,70.46,68.0,AL 
20200621,5.51,0.0,68.0,94.0,79.63,74.0,AL 
20200622,5.51,0.0,68.0,94.0,78.18,69.0,AL 
20200623,5.51,0.4,68.0,94.0,79.34,73.0,AL 
20200624,5.51,0.06,70.0,90.0,77.5,70.0,AL 
20200625,5.51,1.46,70.0,92.0,78.86,72.0,AL 
20200626,5.51,0.15,68.0,92.0,77.41,69.0,AL 
20200627,5.51,0.16,69.0,92.0,78.86,73.0,AL 
20200628,5.51,0.0,72.0,90.0,79.54,75.0,AL 
20200629,5.51,0.0,72.0,92.0,80.01,74.0,AL 
20200630,5.51,0.0,74.0,94.0,81.36,74.0,AL 
20200701,3.74,0.0,73.0,92.0,80.3,74.0,AL 
20200702,3.74,0.3,71.0,93.0,79.24,71.0,AL 
20200703,3.74,0.0,71.0,78.0,73.75,72.0,AL 
20200704,3.74,0.08,71.0,93.0,79.24,71.0,AL 
20200705,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200706,3.74,0.0,73.0,92.0,80.88,76.0,AL 
20200707,3.74,0.3,73.0,89.0,78.86,73.0,AL 
20200708,3.74,0.0,72.0,87.0,77.51,72.0,AL 
20200709,3.74,1.2,72.0,87.0,77.51,72.0,AL 
20200710,3.74,0.0,72.0,91.0,79.63,74.0,AL 
20200711,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200712,3.74,0.0,71.0,94.0,79.62,71.0,AL 
20200713,3.74,0.48,57.61,79.4,68.01,63.68,AL 
20200714,3.74,0.0,70.0,93.0,79.82,74.0,AL 
20200715,3.74,0.53,57.61,79.4,68.01,63.68,AL 
20200716,3.74,0.0,70.0,95.0,79.72,71.0,AL 
20200717,3.74,0.0,70.0,90.0,78.96,75.0,AL 
20200718,3.74,0.0,74.0,95.0,81.74,74.0,AL 
20200719,3.74,0.0,74.0,96.0,82.71,76.0,AL 
20200720,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200301,6.65,0.0,34.0,53.0,43.87,39.0,AL 
20200302,6.65,0.21,39.0,65.0,53.72,52.0,AL 
20200303,6.65,0.59,52.0,64.0,60.28,63.0,AL 
20200304,6.65,0.26,51.0,68.0,58.32,52.0,AL 
20200305,6.65,0.54,49.0,56.0,52.25,49.0,AL 
20200306,6.65,0.38,46.0,54.0,50.33,48.0,AL 
20200307,6.65,0.0,36.0,53.0,43.57,36.0,AL 
20200308,6.65,0.0,36.0,56.0,45.31,38.0,AL 
20200309,6.65,0.0,38.0,66.0,52.36,47.0,AL 
20200310,6.65,0.22,47.0,68.0,58.34,56.0,AL 
20200311,6.65,0.03,56.0,67.0,61.42,59.0,AL 
20200312,6.65,0.21,55.0,68.0,60.64,56.0,AL 
20200313,6.65,0.2,56.0,77.0,66.72,64.0,AL 
20200314,6.65,0.03,52.0,64.0,57.36,53.0,AL 
20200315,6.65,0.77,51.0,64.0,57.95,56.0,AL 
20200316,6.65,0.19,48.0,57.0,52.35,49.0,AL 
20200317,6.65,0.01,49.0,59.0,55.45,56.0,AL 
20200318,6.65,0.0,55.0,71.0,61.79,56.0,AL 
20200319,6.65,0.0,56.0,77.0,67.31,66.0,AL 
20200320,6.65,0.0,65.0,77.0,70.48,68.0,AL 
20200321,6.65,1.1,52.0,77.0,62.07,52.0,AL 
20200322,6.65,0.0,44.0,55.0,49.26,45.0,AL 
20200323,6.65,0.33,45.0,67.0,59.13,62.0,AL 
20200324,6.65,0.8,59.0,67.0,62.57,60.0,AL 
20200325,6.65,1.12,56.0,77.0,64.39,56.0,AL 
20200326,6.65,0.02,49.0,66.0,56.39,50.0,AL 
20200327,6.65,0.0,50.0,81.0,66.54,64.0,AL 
20200328,6.65,0.0,64.0,84.0,72.88,68.0,AL 
20200329,6.65,0.2,63.0,82.0,70.66,64.0,AL 
20200330,6.65,0.0,59.0,75.0,65.94,61.0,AL 
20200331,6.65,0.25,50.0,70.0,58.22,50.0,AL 
20200401,6.27,0.39,46.0,58.0,51.29,46.0,AL 
20200402,6.27,0.0,42.0,60.0,50.03,43.0,AL 
20200403,6.27,0.0,43.0,68.0,55.15,49.0,AL 
20200404,6.27,0.0,49.0,74.0,60.64,54.0,AL 
20200405,6.27,0.0,49.0,76.0,62.87,59.0,AL 
20200406,6.27,0.0,56.0,79.0,65.45,57.0,AL 
20200407,6.27,0.0,57.0,81.0,68.26,63.0,AL 
20200408,6.27,0.0,62.0,73.0,66.91,64.0,AL 
20200409,6.27,0.29,61.0,78.0,67.96,62.0,AL 
20200410,6.27,0.0,46.0,70.0,56.2,47.0,AL 
20200411,6.27,0.0,40.0,68.0,51.95,41.0,AL 
20200412,6.27,0.05,41.0,71.0,57.48,55.0,AL 
20200413,6.27,3.86,52.0,71.0,62.1,60.0,AL 
20200414,6.27,0.03,44.0,61.0,51.57,45.0,AL 
20200415,6.27,0.0,40.0,59.0,48.78,42.0,AL 
20200416,6.27,0.0,39.0,59.0,49.07,44.0,AL 
20200417,6.27,0.0,44.0,65.0,53.7,47.0,AL 
20200418,6.27,0.21,47.0,76.0,59.96,51.0,AL 
20200419,6.27,0.19,47.0,63.0,54.66,50.0,AL 
20200420,6.27,1.46,49.0,62.0,56.31,55.0,AL 
20200421,6.27,0.0,52.0,69.0,59.58,54.0,AL 
20200422,6.27,0.0,49.0,72.0,59.29,52.0,AL 
20200423,6.27,0.0,52.0,69.0,60.16,56.0,AL 
20200424,6.27,0.05,55.0,67.0,61.13,59.0,AL 
20200425,6.27,0.02,57.0,69.0,63.06,61.0,AL 
20200426,6.27,0.0,51.0,76.0,61.4,52.0,AL 
20200427,6.27,0.0,43.0,59.0,49.93,43.0,AL 
20200428,6.27,0.0,43.0,69.0,57.57,56.0,AL 
20200429,6.27,0.0,56.0,78.0,67.11,64.0,AL 
20200430,6.27,0.62,51.0,72.0,60.45,54.0,AL 
20200501,5.79,0.0,48.0,67.0,55.91,48.0,AL 
20200502,5.79,0.0,48.0,73.0,59.68,53.0,AL 
20200503,5.79,0.0,53.0,80.0,66.14,61.0,AL 
20200504,5.79,0.0,60.0,82.0,69.8,64.0,AL 
20200505,5.79,0.0,64.0,79.0,70.96,68.0,AL 
20200506,5.79,0.86,55.0,75.0,63.62,57.0,AL 
20200507,5.79,0.0,46.0,63.0,54.08,49.0,AL 
20200508,5.79,0.04,48.0,67.0,57.95,55.0,AL 
20200509,5.79,0.57,46.0,61.0,53.02,48.0,AL 
20200510,5.79,0.0,43.0,62.0,53.13,50.0,AL 
20200511,5.79,0.0,50.0,70.0,58.8,52.0,AL 
20200512,5.79,0.0,49.0,65.0,56.3,51.0,AL 
20200513,5.79,0.0,51.0,67.0,59.39,57.0,AL 
20200514,5.79,0.0,57.0,78.0,67.98,66.0,AL 
20200515,5.79,0.0,65.0,82.0,72.11,67.0,AL 
20200516,5.79,0.0,63.0,82.0,70.66,64.0,AL 
20200517,5.79,0.0,64.0,84.0,73.76,71.0,AL 
20200518,5.79,0.48,65.0,80.0,71.05,66.0,AL 
20200519,5.79,0.0,57.0,81.0,66.8,58.0,AL 
20200520,5.79,0.11,57.0,69.0,63.06,61.0,AL 
20200522,5.79,0.02,57.0,78.0,68.27,67.0,AL 
20200523,5.79,0.52,63.0,80.0,69.89,64.0,AL 
20200524,5.79,0.46,64.0,85.0,72.98,67.0,AL 
20200525,5.79,0.0,67.0,84.0,74.62,71.0,AL 
20200526,5.79,0.0,71.0,85.0,76.16,71.0,AL 
20200527,5.79,0.47,67.0,74.0,69.61,67.0,AL 
20200528,5.79,0.92,62.0,77.0,68.45,64.0,AL 
20200529,5.79,0.2,64.0,82.0,71.82,67.0,AL 
20200530,5.79,0.0,65.0,82.0,72.4,68.0,AL 
20200531,5.79,0.0,63.0,80.0,70.18,65.0,AL 
20200601,5.51,0.0,60.0,81.0,69.7,65.0,AL 
20200602,5.51,0.0,65.0,83.0,73.37,70.0,AL 
20200603,5.51,0.0,70.0,87.0,76.64,71.0,AL 
20200604,5.51,0.0,70.0,87.0,76.93,72.0,AL 
20200605,5.51,0.23,71.0,86.0,76.83,72.0,AL 
20200606,5.51,0.0,70.0,83.0,75.97,74.0,AL 
20200607,5.51,0.1,72.0,88.0,78.77,75.0,AL 
20200608,5.51,0.0,75.0,88.0,79.92,76.0,AL 
20200609,5.51,0.84,74.0,84.0,77.8,75.0,AL 
20200610,5.51,0.59,74.0,86.0,79.15,77.0,AL 
20200611,5.51,0.0,65.0,89.0,75.39,69.0,AL 
20200612,5.51,0.0,66.0,82.0,72.69,68.0,AL 
20200614,5.51,0.0,65.0,86.0,73.94,68.0,AL 
20200615,5.51,0.0,65.0,86.0,74.23,69.0,AL 
20200616,5.51,0.0,62.0,79.0,69.51,65.0,AL 
20200617,5.51,0.0,62.0,79.0,69.8,66.0,AL 
20200619,5.51,0.0,66.0,82.0,72.69,68.0,AL 
20200620,5.51,0.0,67.0,86.0,76.56,75.0,AL 
20200621,5.51,0.0,70.0,89.0,77.99,73.0,AL 
20200622,5.51,0.73,68.0,88.0,76.45,71.0,AL 
20200623,5.51,1.04,70.0,88.0,77.32,72.0,AL 
20200624,5.51,0.49,68.0,85.0,74.71,69.0,AL 
20200625,5.51,0.28,68.0,77.0,72.21,71.0,AL 
20200626,5.51,0.05,67.0,81.0,73.18,70.0,AL 
20200627,5.51,0.16,67.0,72.0,69.42,69.0,AL 
20200628,5.51,0.21,69.0,81.0,75.5,76.0,AL 
20200629,5.51,0.0,74.0,87.0,79.25,76.0,AL 
20200630,5.51,0.0,71.0,88.0,78.19,74.0,AL 
20200701,3.74,0.34,69.0,84.0,74.61,69.0,AL 
20200702,3.74,0.46,69.0,81.0,74.33,72.0,AL 
20200703,3.74,0.0,72.0,86.0,78.0,75.0,AL 
20200704,3.74,0.0,73.0,90.0,79.82,75.0,AL 
20200705,3.74,0.58,72.0,88.0,78.77,75.0,AL 
20200706,3.74,0.0,73.0,90.0,79.53,74.0,AL 
20200707,3.74,0.0,74.0,84.0,77.8,75.0,AL 
20200708,3.74,0.0,73.0,85.0,77.61,74.0,AL 
20200709,3.74,0.23,70.0,84.0,75.48,71.0,AL 
20200710,3.74,0.0,71.0,89.0,79.45,77.0,AL 
20200711,3.74,0.0,72.0,89.0,78.57,73.0,AL 
20200712,3.74,0.0,70.0,88.0,77.61,73.0,AL 
20200713,3.74,0.5,68.0,79.0,73.28,72.0,AL 
20200714,3.74,0.0,68.0,87.0,76.94,74.0,AL 
20200715,3.74,0.0,73.0,89.0,79.15,74.0,AL 
20200716,3.74,0.0,71.0,91.0,79.34,74.0,AL 
20200717,3.74,0.0,73.0,91.0,80.21,75.0,AL 
20200718,3.74,0.0,75.0,93.0,82.43,78.0,AL 
20200719,3.74,0.0,74.0,92.0,81.17,76.0,AL 
20200720,3.74,0.0,74.0,90.0,80.4,76.0,AL 
20200301,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200302,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200303,6.65,0.55,57.61,79.4,68.01,63.68,AL 
20200304,6.65,4.0,57.61,79.4,68.01,63.68,AL 
20200305,6.65,1.45,57.61,79.4,68.01,63.68,AL 
20200306,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200307,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200308,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200309,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200310,6.65,0.2,57.61,79.4,68.01,63.68,AL 
20200311,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200312,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200313,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200314,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200315,6.65,0.05,57.61,79.4,68.01,63.68,AL 
20200316,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200317,6.65,0.75,57.61,79.4,68.01,63.68,AL 
20200318,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200319,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200320,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200321,6.65,0.1,57.61,79.4,68.01,63.68,AL 
20200322,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200323,6.65,0.1,57.61,79.4,68.01,63.68,AL 
20200324,6.65,0.38,57.61,79.4,68.01,63.68,AL 
20200325,6.65,0.83,57.61,79.4,68.01,63.68,AL 
20200326,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200327,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200328,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200329,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200330,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200331,6.65,0.45,57.61,79.4,68.01,63.68,AL 
20200401,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200402,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200403,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200404,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200405,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200406,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200407,6.27,0.1,57.61,79.4,68.01,63.68,AL 
20200408,6.27,0.45,57.61,79.4,68.01,63.68,AL 
20200409,6.27,0.05,57.61,79.4,68.01,63.68,AL 
20200410,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200411,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200412,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200413,6.27,1.35,57.61,79.4,68.01,63.68,AL 
20200414,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200415,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200416,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200417,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200418,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200419,6.27,7.5,57.61,79.4,68.01,63.68,AL 
20200420,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200421,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200422,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200423,6.27,2.0,57.61,79.4,68.01,63.68,AL 
20200424,6.27,0.55,57.61,79.4,68.01,63.68,AL 
20200425,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200426,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200427,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200428,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200429,6.27,0.7,57.61,79.4,68.01,63.68,AL 
20200430,6.27,0.2,57.61,79.4,68.01,63.68,AL 
20200501,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200502,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200503,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200504,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200505,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200506,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200507,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200508,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200509,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200510,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200511,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200512,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200513,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200514,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200515,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200516,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200517,5.79,0.25,57.61,79.4,68.01,63.68,AL 
20200518,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200519,5.79,0.16,57.61,79.4,68.01,63.68,AL 
20200520,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200521,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200522,5.79,0.32,57.61,79.4,68.01,63.68,AL 
20200523,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200524,5.79,0.35,57.61,79.4,68.01,63.68,AL 
20200525,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200526,5.79,0.87,57.61,79.4,68.01,63.68,AL 
20200527,5.79,0.98,57.61,79.4,68.01,63.68,AL 
20200528,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200529,5.79,0.92,57.61,79.4,68.01,63.68,AL 
20200530,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200531,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200301,6.65,0.0,34.0,57.0,45.12,38.0,AL 
20200302,6.65,0.62,38.0,64.0,52.75,51.0,AL 
20200303,6.65,0.39,50.0,63.0,59.02,62.0,AL 
20200304,6.65,0.07,57.61,79.4,68.01,63.68,AL 
20200305,6.65,0.4,48.0,70.0,57.35,49.0,AL 
20200306,6.65,0.46,40.0,56.0,48.21,44.0,AL 
20200307,6.65,0.0,31.0,56.0,41.83,31.0,AL 
20200308,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200309,6.65,0.0,39.0,64.0,51.87,47.0,AL 
20200310,6.65,0.3,47.0,67.0,57.95,56.0,AL 
20200311,6.65,0.07,56.0,69.0,61.6,57.0,AL 
20200312,6.65,0.54,57.0,66.0,61.32,59.0,AL 
20200313,6.65,0.16,56.88,79.0,67.16,62.0,AL 
20200314,6.65,0.09,51.0,63.0,56.11,51.0,AL 
20200315,6.65,0.12,51.0,75.0,61.6,54.0,AL 
20200316,6.65,0.69,43.0,54.0,48.59,45.0,AL 
20200317,6.65,0.0,44.0,66.0,56.41,55.0,AL 
20200318,6.65,0.0,53.0,74.0,62.37,56.0,AL 
20200319,6.65,0.0,56.0,75.0,66.24,65.0,AL 
20200320,6.65,0.03,64.0,78.0,69.99,66.0,AL 
20200321,6.65,0.74,49.0,73.0,58.8,49.0,AL 
20200322,6.65,0.0,41.0,51.0,45.99,42.0,AL 
20200323,6.65,0.36,42.0,66.0,57.59,61.0,AL 
20200324,6.65,0.6,56.0,66.0,61.03,59.0,AL 
20200325,6.65,0.98,52.0,76.0,61.69,52.0,AL 
20200326,6.65,0.0,44.0,65.0,53.99,48.0,AL 
20200327,6.65,0.0,47.0,81.0,65.97,65.0,AL 
20200328,6.65,0.0,65.0,84.0,72.59,66.0,AL 
20200329,6.65,0.67,60.0,81.0,68.25,60.0,AL 
20200330,6.65,0.0,55.0,76.0,64.01,57.0,AL 
20200331,6.65,0.63,49.0,69.0,57.26,49.0,AL 
20200401,6.27,0.41,36.0,54.0,43.95,36.0,AL 
20200402,6.27,0.0,34.0,61.0,45.49,34.0,AL 
20200403,6.27,0.0,34.0,68.0,51.1,44.0,AL 
20200404,6.27,0.0,43.0,75.0,58.42,51.0,AL 
20200405,6.27,0.0,57.61,79.4,68.01,63.68,AL 
20200406,6.27,0.0,50.0,78.0,61.3,50.0,AL 
20200407,6.27,0.0,50.0,82.0,65.76,60.0,AL 
20200408,6.27,0.06,59.0,72.0,65.66,64.0,AL 
20200409,6.27,0.26,57.61,79.4,68.01,63.68,AL 
20200410,6.27,0.0,44.0,72.0,55.52,44.0,AL 
20200411,6.27,0.0,32.0,57.0,42.79,32.0,AL 
20200412,6.27,0.03,32.0,69.0,53.83,54.0,AL 
20200413,6.27,3.55,53.0,67.0,60.55,59.0,AL 
20200414,6.27,0.0,40.0,59.0,48.2,40.0,AL 
20200415,6.27,0.0,33.0,57.0,43.66,34.0,AL 
20200416,6.27,0.0,30.0,58.0,43.19,34.0,AL 
20200417,6.27,0.0,33.0,66.0,50.63,46.0,AL 
20200418,6.27,0.22,45.0,75.0,58.13,48.0,AL 
20200419,6.27,0.13,44.0,61.0,52.45,48.0,AL 
20200420,6.27,1.25,48.0,62.0,55.44,53.0,AL 
20200421,6.27,0.0,48.0,71.0,58.91,53.0,AL 
20200422,6.27,0.0,42.0,76.0,56.77,45.0,AL 
20200423,6.27,1.26,45.0,65.0,56.32,55.0,AL 
20200424,6.27,0.0,55.0,68.0,60.64,56.0,AL 
20200425,6.27,0.0,55.0,72.0,62.47,57.0,AL 
20200426,6.27,0.06,45.0,73.0,56.77,46.0,AL 
20200427,6.27,0.0,35.0,62.0,46.46,35.0,AL 
20200428,6.27,0.0,35.0,71.0,54.29,50.0,AL 
20200429,6.27,0.03,50.0,75.0,63.64,62.0,AL 
20200430,6.27,0.08,49.0,72.0,58.7,50.0,AL 
20200501,5.79,0.0,41.0,70.0,53.3,42.0,AL 
20200502,5.79,0.0,42.0,79.0,59.68,51.0,AL 
20200503,5.79,0.0,51.0,81.0,65.66,60.0,AL 
20200504,5.79,0.0,59.0,83.0,69.31,62.0,AL 
20200505,5.79,0.0,61.0,82.0,70.67,66.0,AL 
20200506,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200507,5.79,0.0,36.0,75.0,52.33,37.0,AL 
20200508,5.79,0.0,37.0,69.0,54.97,53.0,AL 
20200509,5.79,0.74,40.0,60.0,48.58,40.0,AL 
20200510,5.79,0.0,33.0,61.0,45.5,35.0,AL 
20200511,5.79,0.0,34.0,72.0,53.22,46.0,AL 
20200512,5.79,0.0,43.0,66.0,54.96,51.0,AL 
20200513,5.79,0.0,51.0,71.0,60.93,57.0,AL 
20200514,5.79,0.0,56.0,75.0,65.66,63.0,AL 
20200515,5.79,0.0,58.7,79.82,68.88,65.0,AL 
20200516,5.79,0.0,62.0,80.0,69.31,63.0,AL 
20200517,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200518,5.79,0.0,62.0,78.0,69.12,65.0,AL 
20200519,5.79,0.12,50.0,84.0,63.61,50.0,AL 
20200520,5.79,0.0,50.0,71.0,59.19,52.0,AL 
20200521,5.79,0.0,51.0,74.0,61.22,54.0,AL 
20200522,5.79,0.0,54.0,80.0,67.89,66.0,AL 
20200523,5.79,0.37,61.0,85.0,70.66,62.0,AL 
20200524,5.79,0.59,62.0,63.0,62.48,62.0,AL 
20200525,5.79,0.0,61.0,86.0,71.92,65.0,AL 
20200526,5.79,0.0,57.61,79.4,68.01,63.68,AL 
20200527,5.79,1.35,57.61,79.4,68.01,63.68,AL 
20200528,5.79,0.37,58.0,72.0,64.79,62.0,AL 
20200529,5.79,0.56,52.0,81.0,66.53,62.0,AL 
20200530,5.79,0.04,60.0,82.0,69.51,63.0,AL 
20200531,5.79,0.0,54.0,82.0,66.03,57.0,AL 
20200601,5.51,0.0,55.0,78.0,64.49,56.0,AL 
20200602,5.51,0.0,56.0,83.0,69.03,64.0,AL 
20200603,5.51,0.0,57.61,79.4,68.01,63.68,AL 
20200604,5.51,0.0,67.0,83.0,73.36,68.0,AL 
20200605,5.51,0.01,68.0,84.0,74.03,68.0,AL 
20200606,5.51,0.12,57.61,79.4,68.01,63.68,AL 
20200607,5.51,0.0,63.0,88.0,73.85,67.0,AL 
20200608,5.51,0.0,67.0,86.0,75.97,73.0,AL 
20200609,5.51,0.36,73.0,81.0,76.07,74.0,AL 
20200610,5.51,0.14,73.0,85.0,78.19,76.0,AL 
20200611,5.51,0.0,58.0,89.0,72.5,66.0,AL 
20200612,5.51,0.0,58.0,89.0,71.04,61.0,AL 
20200613,5.51,0.0,59.0,83.0,69.9,64.0,AL 
20200614,5.51,0.0,55.0,85.0,67.18,56.0,AL 
20200615,5.51,0.0,56.0,86.0,69.31,61.0,AL 
20200616,5.51,0.0,55.0,80.0,67.59,64.0,AL 
20200617,5.51,0.0,60.0,79.0,67.77,61.0,AL 
20200618,5.51,0.0,57.0,76.0,64.58,57.0,AL 
20200619,5.51,0.0,57.0,82.0,68.64,63.0,AL 
20200620,5.51,0.0,61.0,85.0,72.7,69.0,AL 
20200621,5.51,0.0,65.0,89.0,74.81,67.0,AL 
20200622,5.51,0.32,65.0,86.0,73.36,66.0,AL 
20200623,5.51,0.19,66.0,85.0,74.43,70.0,AL 
20200624,5.51,0.19,65.0,84.0,72.3,65.0,AL 
20200625,5.51,0.19,65.0,77.0,70.48,68.0,AL 
20200626,5.51,0.19,64.0,80.0,70.47,65.0,AL 
20200627,5.51,0.79,65.0,70.0,67.2,66.0,AL 
20200628,5.51,0.19,66.0,80.0,73.67,74.0,AL 
20200629,5.51,0.0,68.0,88.0,75.87,69.0,AL 
20200630,5.51,0.06,69.0,87.0,76.35,71.0,AL 
20200701,3.74,0.93,66.0,81.0,71.72,66.0,AL 
20200702,3.74,0.48,66.0,81.0,72.3,68.0,AL 
20200703,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200704,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200705,3.74,0.0,68.0,89.0,76.25,69.0,AL 
20200706,3.74,0.34,57.61,79.4,68.01,63.68,AL 
20200707,3.74,0.0,69.0,86.0,75.97,71.0,AL 
20200708,3.74,0.0,71.0,86.0,76.83,72.0,AL 
20200709,3.74,0.19,66.0,84.0,73.46,68.0,AL 
20200710,3.74,0.0,62.47,81.28,72.57,72.0,AL 
20200711,3.74,0.0,65.0,89.0,74.81,67.0,AL 
20200712,3.74,0.0,67.0,87.0,76.36,73.0,AL 
20200713,3.74,1.79,67.0,79.0,72.41,70.0,AL 
20200714,3.74,0.0,57.61,79.4,68.01,63.68,AL 
20200715,3.74,0.0,65.0,88.0,74.13,66.0,AL 
20200716,3.74,0.0,65.0,90.0,76.06,70.0,AL 
20200717,3.74,0.0,68.0,88.0,75.57,68.0,AL 
20200718,3.74,0.0,68.0,91.0,77.31,70.0,AL 
20200719,3.74,0.0,70.0,92.0,79.44,74.0,AL 
20200720,3.74,0.0,69.0,91.0,77.6,70.0,AL 
20200301,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200302,6.65,0.06,57.61,79.4,68.01,63.68,AL 
20200303,6.65,0.86,57.61,79.4,68.01,63.68,AL 
20200304,6.65,0.51,57.61,79.4,68.01,63.68,AL 
20200305,6.65,3.1,57.61,79.4,68.01,63.68,AL 
20200306,6.65,0.55,57.61,79.4,68.01,63.68,AL 
20200307,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200308,6.65,0.0,57.61,79.4,68.01,63.68,AL 
20200309,6.65,0.22,57.61,79.4,68.01,63.68,AL 
20200310,6.65,0.04,57.61,79.4,68.01,63.68,AL 
20200311,6.65,0.21,57.61,79.4,68.01,63.68,AL 
20200312,6.65,0.22,57.61,79.4,68.01,63.68,AL 
20200313,6.65,0.22,57.61,79.4,68.01,63.68,AL 
